#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d97111850, length=259, elements={
0x0000017dcdff83c0, 0x0000017d80a057f0, 0x0000017d80a33620, 0x0000017d80a38c10,
0x0000017d80a432e0, 0x0000017d80a43d40, 0x0000017d80a473c0, 0x0000017d80a539b0,
0x0000017d80a56e30, 0x0000017d80a59450, 0x0000017d80d3b510, 0x0000017d86a58c10,
0x0000017d8687c4a0, 0x0000017d866c5f40, 0x0000017d8685a0a0, 0x0000017d86857940,
0x0000017d86858cf0, 0x0000017d88f3f5a0, 0x0000017d88f3fc30, 0x0000017d88f402c0,
0x0000017da0a15cb0, 0x0000017d970e2820, 0x0000017d970e2eb0, 0x0000017d970e3540,
0x0000017d970e0750, 0x0000017d98a02530, 0x0000017d98a05320, 0x0000017d98a04600,
0x0000017d98a02bc0, 0x0000017da271dd90, 0x0000017da271e420, 0x0000017da271d070,
0x0000017da1e3f330, 0x0000017d970ddff0, 0x0000017d97197cf0, 0x0000017d99a20730,
0x0000017d97aaf4d0, 0x0000017d970d7060, 0x0000017d970dab70, 0x0000017d97ab01f0,
0x0000017d970d8410, 0x0000017d970d8aa0, 0x0000017d99a23520, 0x0000017d99a22170,
0x0000017d861f27f0, 0x0000017d861f3510, 0x0000017d861f2160, 0x0000017d97f787c0,
0x0000017d97f794e0, 0x0000017d97f76060, 0x0000017da29cc890, 0x0000017da29cb4e0,
0x0000017da29ccf20, 0x0000017da29cd5b0, 0x0000017da29ca130, 0x0000017da29ca7c0,
0x0000017da29cae50, 0x0000017da29cbb70, 0x0000017da29cc200, 0x0000017da1e11c40,
0x0000017da1e13680, 0x0000017da1e143a0, 0x0000017d914147f0, 0x0000017d91415ba0,
0x0000017d91413440, 0x0000017d91413ad0, 0x0000017d91414e80, 0x0000017d91415510,
0x0000017d91414160, 0x0000017d88338190, 0x0000017d88338820, 0x0000017d88338eb0,
0x0000017d99a22800, 0x0000017d99a23bb0, 0x0000017d970d76f0, 0x0000017d970d9e50,
0x0000017d970da4e0, 0x0000017d970d9130, 0x0000017d970db200, 0x0000017d970d7d80,
0x0000017d970dc5b0, 0x0000017d970dcc40, 0x0000017d970de680, 0x0000017d97aaee40,
0x0000017d97ab0880, 0x0000017d97aae7b0, 0x0000017d97aafb60, 0x0000017d97ab0f10,
0x0000017d96f98a20, 0x0000017d96f97670, 0x0000017d8a206ae0, 0x0000017d8a207170,
0x0000017d8a207800, 0x0000017d8a207e90, 0x0000017d8a209240, 0x0000017d970dd2d0,
0x0000017d8a208520, 0x0000017d8a208bb0, 0x0000017d8a205dc0, 0x0000017d8a206450,
0x0000017d8a3b4e50, 0x0000017d8a3b4130, 0x0000017d8a3b3aa0, 0x0000017d8a3b54e0,
0x0000017d8a3b47c0, 0x0000017d8a3b2060, 0x0000017d89520810, 0x0000017d89521530,
0x0000017d970ded10, 0x0000017d970db890, 0x0000017d970dd960, 0x0000017d970df3a0,
0x0000017da1e122d0, 0x0000017da1e14a30, 0x0000017da1e12960, 0x0000017da1e150c0,
0x0000017da1e12ff0, 0x0000017da1e13d10, 0x0000017d8cfc33f0, 0x0000017d8cfc3a80,
0x0000017d8cfc19b0, 0x0000017d8cfc2040, 0x0000017d8cfc26d0, 0x0000017d8cfc2d60,
0x0000017d8cfc4110, 0x0000017d8cfc47a0, 0x0000017d8cfc1320, 0x0000017da080b710,
0x0000017d89521bc0, 0x0000017da080de70, 0x0000017da080b080, 0x0000017da080bda0,
0x0000017da080e500, 0x0000017da080d7e0, 0x0000017da080c430, 0x0000017da080d150,
0x0000017da080cac0, 0x0000017d970dfa30, 0x0000017d90b23450, 0x0000017d90b23ae0,
0x0000017d90b24800, 0x0000017d90b25520, 0x0000017d90b24e90, 0x0000017d90b24170,
0x0000017d90b220a0, 0x0000017d98361f70, 0x0000017d98360bc0, 0x0000017d98362600,
0x0000017d98363320, 0x0000017d9835fea0, 0x0000017d98360530, 0x0000017d98361250,
0x0000017d914ec830, 0x0000017d8b8e7770, 0x0000017d90b22730, 0x0000017d970e00c0,
0x0000017d970e4260, 0x0000017d970e2190, 0x0000017d970e48f0, 0x0000017d970e3bd0,
